-- Merging decision tree log ---
manifest
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:2:1-222:12
	xmlns:android
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:3:5-31
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:6:5-30
	android:versionCode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
		INJECTED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:4:5-45
uses-sdk
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:8:5-10:41
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:128:13-45
activity#chat.floo.mpmflp.GroupInfo
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:132:9-138:20
	android:windowSoftInputMode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:137:13-69
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:136:13-49
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:134:13-39
	android:parentActivityName
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:135:13-55
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:133:13-38
activity#chat.floo.mpmflp.UpdateGroup
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:139:9-144:20
	android:windowSoftInputMode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:143:13-69
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:142:13-49
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:141:13-64
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:140:13-40
activity#com.google.android.gms.ads.AdActivity
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:145:9-147:125
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:147:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:146:13-65
activity#chat.floo.mpmflp.BlockedUsers
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:148:9-153:20
	android:windowSoftInputMode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:152:13-69
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:151:13-49
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:150:13-65
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:149:13-41
activity#chat.floo.mpmflp.RegisterActivity
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:154:9-159:20
	android:windowSoftInputMode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:158:13-69
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:157:13-49
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:156:13-60
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:155:13-45
activity#chat.floo.mpmflp.LoginActivity
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:160:9-165:20
	android:windowSoftInputMode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:164:13-69
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:163:13-49
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:162:13-57
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:161:13-42
activity#chat.floo.mpmflp.UpdateProfile
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:166:9-171:20
	android:windowSoftInputMode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:170:13-69
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:169:13-49
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:168:13-66
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:167:13-42
activity#chat.floo.mpmflp.VideoPlayerActivity
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:172:9-176:20
	android:screenOrientation
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:175:13-56
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:174:13-64
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:173:13-48
activity#chat.floo.mpmflp.ProductPage
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:177:9-180:20
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:179:13-64
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:178:13-40
activity#chat.floo.mpmflp.ImagePopup
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:181:9-185:20
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:183:13-63
	android:theme
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:184:13-56
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:182:13-39
activity#chat.floo.mpmflp.AnswerQuizActivity
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:186:9-190:20
	android:windowSoftInputMode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:188:13-79
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:189:13-63
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:187:13-47
activity#chat.floo.mpmflp.AnswerQuestionnaireActivity
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:191:9-193:20
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:192:13-56
activity#chat.floo.mpmflp.AnswerTrainingActivity
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:194:9-197:20
	android:windowSoftInputMode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:196:13-79
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:195:13-51
activity#chat.floo.mpmflp.QuizResult
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:199:9-202:20
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:201:13-63
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:200:13-39
activity#chat.floo.mpmflp.ActivateUser
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:203:9-206:20
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:205:13-65
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:204:13-41
activity#chat.floo.mpmflp.TrainingResult
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:207:9-210:20
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:209:13-67
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:208:13-43
activity#chat.floo.mpmflp.PostArticle
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:211:9-215:20
	android:windowSoftInputMode
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:213:13-79
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:214:13-64
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:212:13-40
activity#chat.floo.mpmflp.QuizBoard
ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:216:9-219:20
	android:label
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:218:13-62
	android:name
		ADDED from /Users/iqbal/Github Project/MPM_FLP/MPMFLP/src/main/AndroidManifest.xml:217:13-38
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:23:8-40
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/iqbal/Github Project/MPM_FLP/MPMFLP/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:42:11-82
